[2011-09-19 11:12:25] Controller      - getIP()              ~*~ Signal  : IP is: localhost
[2011-09-19 11:12:26] TwistedServer   - __init__()           ~*~ Signal  : Server Started
[2011-09-19 11:12:26] ServerWrapper   - setupServer()        ~*~ Signal  : Setting up the server on port 55555
[2011-09-19 11:12:29] Controller      - determineCharset()   ~*~ Signal  : Determined the charset to be: <charsetGenerators.PrintableASCIIGeneratorUpper instance at 0x1fa83f8>
[2011-09-19 11:12:29] Controller      - setCharset()         ~*~ Signal  : Charset to search in is: printable
[2011-09-19 11:12:29] Controller      - setLength()          ~*~ Signal  : Password length to check up to is: 4
[2011-09-19 11:12:29] Controller      - setBenchLength()     ~*~ Signal  : Bench password length: 3
[2011-09-19 11:12:29] Controller      - runBenchmark()       ~*~ Signal  : Running benchmark
[2011-09-19 11:12:29] WorkMaster      - runBenchmark()       ~*~ Signal  : deferring runBenches to thread
[2011-09-19 11:12:29] WorkMaster      - runBenches()         ~*~ Signal  : Running benchmarks on 1 nodes
[2011-09-19 11:12:29] LocalNode       - runBenchmark()       ~*~ Signal  : Starting the benchmark (node=#a,hash=lanman,length=3)
[2011-09-19 11:12:29] WorkMaster      - runBenches()         ~*~ Signal  : All nodes have been set to bench
[2011-09-19 11:12:29] LocalNode       - benchmark()          ~*~ Signal  : Beginning benchmark
[2011-09-19 11:12:29] LocalNode       - guessPasswords()     ~*~ Signal  : Starting subprocesses enabling parallelism
[2011-09-19 11:12:42] LocalNode       - benchmark()          ~*~ Signal  : Benchmark finished
[2011-09-19 11:12:42] LocalNode       - runBenchmark()       ~*~ Signal  : Benchmark completed with result: 24390 (node=#a)
[2011-09-19 11:12:42] WorkMaster      - update()             ~*~ Signal  : Received an update: ['Bench', ...
[2011-09-19 11:12:42] WorkMaster      - update()             ~*~ Signal  : The local node returned these benches: '{"#a" : 24390}'
[2011-09-19 11:12:42] WorkMaster      - fetchBenchResult()   ~*~ Signal  : Benches have completed: {'#a': 24390}
[2011-09-19 11:12:42] Controller      - update()             ~*~ Signal  : Controller was updated: Benches:{'#a': ...
[2011-09-19 11:12:42] Controller      - addResult()          ~*~ Signal  : Added result {'#a': 243...
[2011-09-19 11:12:42] Controller      - update()             ~*~ Signal  : Controller was updated: Bench:Done...
[2011-09-19 11:12:42] Controller      - update()             ~*~ Signal  : Finished benching
[2011-09-19 11:12:43] Controller      - benchCallback()      ~*~ Signal  : Received benchmark results: 24390 p/s
[2011-09-19 11:12:43] WorkMaster      - getMaxTime()         ~*~ Signal  : Maximum seconds to run is 929s with a HashSpeed of 24390 and 22667121 possibilities
[2011-09-19 11:12:43] Controller      - getMaxTime()         ~*~ Signal  : Maximum run time is: 929s
[2011-09-19 11:12:43] View            - setSliderMax()       ~*~ Signal  : Progressbar max = 929s
[2011-09-19 11:12:43] Controller      - getMaxTimeAsDate()   ~*~ Signal  : Maximum run time:  15 minutes 29 seconds
[2011-09-19 11:12:43] WorkMaster      - getMaxTime()         ~*~ Signal  : Maximum seconds to run is 929s with a HashSpeed of 24390 and 22667121 possibilities
[2011-09-19 11:12:43] Controller      - getMaxTime()         ~*~ Signal  : Maximum run time is: 929s
[2011-09-19 11:12:43] View            - setSliderMax()       ~*~ Signal  : Progressbar max = 929s
[2011-09-19 11:12:43] Controller      - getMaxTimeAsDate()   ~*~ Signal  : Maximum run time:  15 minutes 29 seconds
[2011-09-19 11:12:43] Controller      - fetchBenches()       ~*~ Signal  : Benchmark results found
[2011-09-19 11:12:43] LocalNode       - fetchResults()       ~*~ Signal  : Work completed
[2011-09-19 11:12:45] LocalNode       - stopWork()           ~*~ Signal  : Stopped work processes
[2011-09-19 11:12:45] Controller      - stop()               ~*~ Signal  : Shutting down program
         227064 function calls (225325 primitive calls) in 21.798 CPU seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 reflect.py:247(QueueMethod)
        1    0.000    0.000    0.000    0.000 error.py:98(ConnectBindError)
        1    0.000    0.000    0.000    0.000 interfaces.py:1032(IWriteDescriptor)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_float)
        1    0.000    0.000    0.000    0.000 shutil.py:37(ExecError)
        1    0.000    0.000    0.000    0.000 charsetGenerators.py:20(ASCIIGenerator)
        1    0.000    0.000    0.000    0.000 styles.py:118(Ephemeral)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 error.py:114(TCPTimedOutError)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1239(EggProvider)
        1    0.000    0.000    0.000    0.000 interfaces.py:421(IReactorWin32Events)
        1    0.000    0.000    0.000    0.000 interfaces.py:1501(ISSLTransport)
        1    0.000    0.000    0.000    0.000 __init__.py:74(BufferTooShort)
        1    0.000    0.000    0.000    0.000 errors.py:33(DistutilsFileError)
        1    0.000    0.000    0.000    0.000 tokenize.py:145(TokenError)
        1    0.000    0.000    0.000    0.000 urllib.py:107(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:853(__init__)
        1    0.000    0.000    0.000    0.000 util.py:306(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 error.py:178(ConnectionClosed)
        1    0.000    0.000    0.000    0.000 error.py:110(ConnectionRefusedError)
        1    0.000    0.000    0.000    0.000 selectreactor.py:177(removeWriter)
        1    0.000    0.000    0.000    0.000 TwistedClient.py:16(ChatClient)
        1    0.000    0.000    0.000    0.000 failure.py:69(NoCurrentExceptionError)
        1    0.000    0.000    0.000    0.000 tkSimpleDialog.py:265(_QueryFloat)
        1    0.000    0.000    0.000    0.000 tkSimpleDialog.py:284(_QueryString)
        1    0.000    0.000    0.000    0.000 interfaces.py:1650(IUNIXDatagramTransport)
        1    0.000    0.000    0.000    0.000 _sslverify.py:120(CertBase)
        1    0.000    0.000    0.000    0.000 error.py:235(PotentialZombieWarning)
        3    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 interfaces.py:989(IFileDescriptor)
        1    0.000    0.000    0.000    0.000 error.py:75(ConnectInProgressError)
        1    0.000    0.000    0.000    0.000 basic.py:768(StatefulStringProtocol)
        1    0.000    0.000    0.000    0.000 task.py:236(SchedulerError)
        1    0.000    0.000    0.000    0.000 warnings.py:14(warnpy3k)
        1    0.000    0.000    0.000    0.000 errors.py:50(DistutilsPlatformError)
        1    0.000    0.000    0.000    0.000 defer.py:978(_DefGen_Return)
        1    0.000    0.000    0.000    0.000 ttk.py:598(Button)
        1    0.000    0.000    0.000    0.000 interfaces.py:1067(ISystemHandle)
        1    0.000    0.000    0.000    0.000 error.py:102(UnknownHostError)
        1    0.000    0.000    0.000    0.000 error.py:133(SSLError)
        1    0.000    0.000    0.000    0.000 ttk.py:622(Checkbutton)
        1    0.000    0.000    0.000    0.000 Queue.py:13(Empty)
        1    0.000    0.000    0.000    0.000 charsetGenerators.py:39(PrintableASCIIGeneratorUpper)
        1    0.000    0.000    0.000    0.000 __init__.py:193(c_uint)
        1    0.000    0.000    0.000    0.000 error.py:321(ReactorAlreadyInstalledError)
        1    0.000    0.000    0.000    0.000 task.py:246(SchedulerStopped)
        1    0.000    0.000    0.000    0.000 __init__.py:189(c_int)
        1    0.000    0.000    0.000    0.000 interfaces.py:1738(IStreamClientEndpoint)
        1    0.000    0.000    0.000    0.000 log.py:23(ILogContext)
        1    0.000    0.000    0.000    0.000 workMaster.py:53(setLength)
        1    0.000    0.000    0.000    0.000 protocol.py:74(stopFactory)
        1    0.000    0.000    0.000    0.000 error.py:130(TimeoutError)
        1    0.000    0.000    0.000    0.000 plugin.py:78(CachedDropin)
        1    0.000    0.000    0.000    0.000 win32.py:40(FakeWindowsError)
        1    0.000    0.000    0.000    0.000 basic.py:45(IncompleteNetstring)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:151(DistributionNotFound)
        1    0.000    0.000    0.000    0.000 interface.py:713(Method)
        1    0.000    0.000    0.000    0.000 task.py:262(TaskDone)
        1    0.000    0.000    0.000    0.000 declarations.py:978(ClassProvidesBasePy)
        1    0.000    0.000    0.000    0.000 task.py:284(NotPaused)
        1    0.000    0.000    0.000    0.000 errors.py:87(UnknownFileError)
        1    0.000    0.000    0.000    0.000 error.py:281(ProcessExitedAlready)
        1    0.000    0.000    0.000    0.000 errors.py:66(DistutilsByteCompileError)
        1    0.000    0.000    0.000    0.000 errors.py:79(LibError)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ushort)
        1    0.000    0.000    0.000    0.000 defer.py:1322(QueueOverflow)
        1    0.000    0.000    0.000    0.000 defer.py:1407(AlreadyTryingToLockError)
        1    0.000    0.000    0.000    0.000 error.py:136(VerifyError)
        1    0.000    0.000    0.000    0.000 exceptions.py:64(BadImplements)
        1    0.000    0.000    0.000    0.000 observer.py:23(printObserver)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2440(Frame)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 failure.py:26(DefaultException)
        1    0.000    0.000    0.000    0.000 tcp.py:83(_SocketCloser)
        1    0.000    0.000    0.000    0.000 components.py:310(ReprableComponentized)
        1    0.000    0.000    0.000    0.000 interface.py:90(SpecificationBasePy)
        1    0.000    0.000    0.000    0.000 declarations.py:475(implementer)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1991(Widget)
        1    0.000    0.000    0.000    0.000 interfaces.py:1178(IPullProducer)
        1    0.000    0.000    0.000    0.000 error.py:53(MessageLengthError)
        1    0.000    0.000    0.000    0.000 charsetGenerators.py:46(AlphaNumericGenerator)
        1    0.000    0.000    0.000    0.000 errors.py:13(DistutilsError)
        1    0.000    0.000    0.000    0.000 error.py:64(DNSLookupError)
        1    0.000    0.000    0.000    0.000 runtime.py:39(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:802(_DummyThread)
        1    0.000    0.000    0.000    0.000 process.py:285(AuthenticationString)
        1    0.000    0.000    0.000    0.000 defer.py:39(TimeoutError)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 zipfile.py:23(LargeZipFile)
        1    0.000    0.000    0.000    0.000 __init__.py:7(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:46(DistutilsSetupError)
        1    0.000    0.000    0.000    0.000 util.py:547(FancyEqMixin)
        1    0.000    0.000    0.000    0.000 synchronize.py:144(Lock)
        1    0.000    0.000    0.000    0.000 task.py:276(TaskFailed)
        1    0.000    0.000    0.000    0.000 charsetGenerators.py:69(AlphaGeneratorUpper)
        1    0.000    0.000    0.000    0.000 adapter.py:636(VerifyingAdapterRegistry)
        1    0.000    0.000    0.000    0.000 charsetGenerators.py:33(PrintableASCIIGenerator)
        1    0.000    0.000    0.000    0.000 io.py:87(TextIOBase)
        1    0.000    0.000    0.000    0.000 errors.py:59(DistutilsInternalError)
        1    0.000    0.000    0.000    0.000 interfaces.py:375(IReactorUNIXDatagram)
        8    0.000    0.000    0.000    0.000 {globals}
        1    0.000    0.000    0.000    0.000 errors.py:73(PreprocessError)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:148(VersionConflict)
        1    0.000    0.000    0.000    0.000 pickle.py:1261(_EmptyClass)
        1    0.000    0.000    0.000    0.000 ttk.py:804(Menubutton)
        1    0.000    0.000    0.000    0.000 io.py:84(BufferedIOBase)
        1    0.000    0.000    0.000    0.000 error.py:212(AlreadyCalled)
        1    0.000    0.000    0.000    0.000 error.py:140(PeerVerifyError)
        1    0.000    0.000    0.000    0.000 errors.py:20(DistutilsClassError)
        1    0.000    0.000    0.000    0.000 errors.py:70(CCompilerError)
        1    0.000    0.000    0.000    0.000 synchronize.py:169(RLock)
        1    0.000    0.000    0.000    0.000 declarations.py:1323(ObjectSpecificationDescriptorPy)
        1    0.000    0.000    0.000    0.000 error.py:47(MulticastJoinError)
        1    0.000    0.000    0.000    0.000 charsetGenerators.py:54(AlphaNumericGeneratorUpper)
        1    0.000    0.000    0.000    0.000 observer.py:13(IServerObserver)
        1    0.000    0.000    0.000    0.000 util.py:313(ForkAwareLocal)
        1    0.000    0.000    0.000    0.000 error.py:315(ReactorAlreadyRunning)
        1    0.000    0.000    0.000    0.000 interfaces.py:15(IAddress)
        1    0.000    0.000    0.000    0.000 charsetGenerators.py:62(AlphaGenerator)
        1    0.000    0.000    0.000    0.000 error.py:197(ConnectionDone)
        1    0.000    0.000    0.000    0.000 error.py:118(BadFileError)
        1    0.000    0.000    0.000    0.000 failure.py:102(_Frame)
        1    0.000    0.000    0.000    0.000 reflect.py:370(ModuleNotFound)
        1    0.000    0.000    0.000    0.000 basic.py:642(StringTooLongError)
        1    0.000    0.000    0.000    0.000 protocol.py:427(ServerFactory)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:831(ExtractionError)
        1    0.000    0.000    0.000    0.000 __init__.py:278(c_wchar)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha512}
        4    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 TwistedClient.py:92(InputEventHandler)
        1    0.000    0.000    0.000    0.000 errors.py:16(DistutilsModuleError)
        1    0.000    0.000    0.000    0.000 error.py:223(AlreadyCancelled)
        1    0.000    0.000    0.000    0.000 tkMessageBox.py:57(Message)
        1    0.000    0.000    0.000    0.000 pickle.py:82(_Stop)
        1    0.000    0.000    0.000    0.000 components.py:359(_ProxiedClassMethod)


